Page_ID,Excel_ID,class,Q1_Saltwater,Q1_Sugarwater,Q1_Muddywater,Q1_Ink,Q1_MisoSoup,Q1_SoySauce,Q3_TeaLeaves_DissolveInWater,Q3_TeaComponents_DissolveInWater,Q2_MisoSaltyReason,Q4_ExperimentInterestRating,Q4_ExperimentInterestComment,Q5_NewLearningsRating,Q6_DissolvingUnderstandingRating,Q6_DissolvingUnderstandingComment,GeneralPageComments
PAGE_001,1,3.0,,,,,,,,,ナトリウムが入っているから,3.0,,3.0,4.0,,
PAGE_002,2,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_003,3,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_004,4,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_005,5,3.0,,,,,,,,,塩が入っているから,4.0,,4.0,4.0,,
PAGE_006,6,3.0,,,,,,,,,塩が入っているから,4.0,,4.0,4.0,,
PAGE_007,7,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_008,8,3.0,,,,,,,,,ナトリウムが含まれているから,4.0,,4.0,4.0,,
PAGE_009,9,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_010,10,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_011,11,3.0,,,,,,,,,みそが入っているから,4.0,,4.0,4.0,,
PAGE_012,12,3.0,,,,,,,,,塩が入っているから,4.0,,4.0,4.0,,
PAGE_013,13,3.0,,,,,,,,,,4.0,,4.0,4.0,,
PAGE_014,14,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_015,15,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_016,16,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_017,17,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_018,18,3.0,,,,,,,,,ナトリウムが入っているから,3.0,,3.0,2.0,,
PAGE_019,19,3.0,,,,,,,,,,1.0,,2.0,1.0,,
PAGE_020,20,3.0,,,,,,,,,ナトリウムが入っているから,3.0,,3.0,3.0,,
PAGE_021,21,3.0,,,,,,,,,ナトリウムが入っているから,3.0,,3.0,3.0,,
PAGE_022,22,3.0,,,,,,,,,ナトリウムが入っているから,4.0,,3.0,3.0,,
PAGE_023,23,3.0,,,,,,,,,塩が入っているから,4.0,,4.0,3.0,,
PAGE_024,24,3.0,,,,,,,,,とけた塩が粒になってみそになってる,4.0,,4.0,3.0,,
PAGE_001,1,1.0,,,,,,,,,みそに塩がはいっているから,,,2.0,3.0,,
PAGE_002,2,1.0,,,,,,,,,みそにふくまれているしょっぱいもの（塩？）がみそと一緒にとけたから。,4.0,,4.0,3.0,,
PAGE_003,3,1.0,,,,,,,,,みそにふくまれている塩分がはいっているから,4.0,,4.0,3.0,,
PAGE_004,4,1.0,,,,,,,,,みそが水にとけているから。,4.0,,4.0,3.0,,
PAGE_005,5,1.0,,,,,,,,,食塩が入っているから,4.0,,4.0,3.0,,
PAGE_006,6,1.0,,,,,,,,,みそなど水よう液になる物がはいるから,4.0,,3.0,3.0,,
PAGE_007,7,1.0,,,,,,,,,塩分をふくんでいる。,4.0,,3.0,3.0,,
PAGE_008,8,1.0,,,,,,,,,みその成分がとけているから,4.0,,4.0,4.0,,
PAGE_009,9,1.0,,,,,,,,,しおの成分がはいっているから,4.0,,4.0,4.0,,
PAGE_010,10,1.0,,,,,,,,,しおの成分がはいっているから,4.0,,4.0,4.0,,
PAGE_011,11,1.0,,,,,,,,,塩分がとけて入っているから,4.0,,4.0,4.0,,
PAGE_012,12,1.0,,,,,,,,,みそなど色々なものが入っているから。,4.0,,4.0,4.0,,
PAGE_013,13,1.0,,,,,,,,,みそや塩が水に溶けているから。,4.0,,4.0,4.0,,
PAGE_014,14,1.0,,,,,,,,,しょっぱい物がとけてみそしるになっているから。,4.0,,4.0,4.0,,
PAGE_015,15,1.0,,,,,,,,,みそがしょっぱいからそれをとかして，みそしるになる,4.0,,4.0,4.0,,
PAGE_016,16,1.0,,,,,,,,,みそにえん分がはいっているから,4.0,,4.0,4.0,,
PAGE_017,17,1.0,,,,,,,,,,4.0,,4.0,4.0,,
PAGE_018,18,1.0,,,,,,,,,塩がとけているから,4.0,,4.0,4.0,,
PAGE_019,19,1.0,,,,,,,,,みそに食塩が入っているから,4.0,,4.0,4.0,,
PAGE_020,20,1.0,,,,,,,,,みそがとけているから,4.0,,4.0,4.0,,
PAGE_021,21,1.0,,,,,,,,,しおがとけているから,4.0,,4.0,4.0,,
PAGE_022,22,1.0,,,,,,,,,みそに塩が入っているから,4.0,,3.0,4.0,,
PAGE_023,23,1.0,,,,,,,,,塩分をふくんでいるから。,4.0,,3.0,4.0,,
PAGE_024,24,1.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,3.0,,
PAGE_049,49,4.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_050,50,4.0,,,,,,,,,塩化ナトリウムがみそ汁の中にとけているから,4.0,,4.0,4.0,,
PAGE_051,51,4.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_052,52,4.0,,,,,,,,,ナトリウムのおかげ,4.0,,4.0,4.0,,
PAGE_053,53,4.0,,,,,,,,,みその塩が入っていて、その中にナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_054,54,4.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_055,55,4.0,,,,,,,,,ストロンチウムを入れたから,4.0,,4.0,4.0,,
PAGE_056,56,4.0,,,,,,,,,みその中にあるナトリウムのせい,4.0,,4.0,4.0,,
PAGE_057,57,4.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_058,58,4.0,,,,,,,,,塩化ナトリウムがおゆに解けているから,4.0,,4.0,4.0,,
PAGE_059,59,4.0,,,,,,,,,みそがとけるとすっぱくなる,4.0,,4.0,4.0,,
PAGE_060,60,4.0,,,,,,,,,ナトリウムがおゆにとけているから,4.0,,4.0,4.0,,
PAGE_061,61,4.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_062,62,4.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_063,63,4.0,,,,,,,,,ナトリウム　Na,4.0,,4.0,4.0,,
PAGE_064,64,4.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_065,65,4.0,,,,,,,,,ナトリウムが入っているから,4.0,,3.0,4.0,,
PAGE_066,66,4.0,,,,,,,,,ナトリウム　Na,4.0,,3.0,4.0,,
PAGE_067,67,4.0,,,,,,,,,ナトリウムの成分がしょっぱい,4.0,,3.0,4.0,,
PAGE_068,68,4.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,3.0,,
PAGE_069,69,4.0,,,,,,,,,食塩 ナトリウム,4.0,,4.0,3.0,,
PAGE_070,70,4.0,,,,,,,,,ナトリウムが混ざっていた,3.0,,4.0,3.0,,
PAGE_071,71,4.0,,,,,,,,,みそが入っていてみそがしょっぱいからみそしるはしょっぱい,4.0,,3.0,3.0,,
PAGE_072,72,4.0,,,,,,,,,ナトリウムが入っているから,4.0,,4.0,4.0,,
PAGE_073,73,4.0,,,,,,,,,ナトリウムが入っているから,2.0,,3.0,2.0,,
PAGE_001,1,2.0,,,,,,,,,みそがとけたから,,,,,,
PAGE_002,2,2.0,,,,,,,,,みそに塩が入っているから,,,,,,
PAGE_003,3,2.0,,,,,,,,,みその中に塩がふくまれているから。,,,,,,
PAGE_004,4,2.0,,,,,,,,,塩が入っているから。,,,,,,
PAGE_005,5,2.0,,,,,,,,,みそしるのつくりかたが，きがうから。,,,,,,
PAGE_006,6,2.0,,,,,,,,,塩分がとけているから,,,,,,
PAGE_007,7,2.0,,,,,,,,,みその中に塩が入ってそれが広がってしょっぱくなる。,,,,,,
PAGE_008,8,2.0,,,,,,,,,ナトリウムが入っているから。,,,,,,
PAGE_009,9,2.0,,,,,,,,,みそをいっぱいいれたから。,,,,,,
PAGE_010,10,2.0,,,,,,,,,"人の舌がしょっぱいとかんじているから
みかくにしおがくっつくから",,,,,,
PAGE_011,11,2.0,,,,,,,,,食塩が入っているから,,,,,,
PAGE_012,12,2.0,,,,,,,,,みその入れすぎ。,,,,,,
PAGE_013,13,2.0,,,,,,,,,みそに塩が入っているから,,,,,,
PAGE_014,14,2.0,,,,,,,,,みそに塩分がふくまれているから。,,,,,,
PAGE_015,15,2.0,,,,,,,,,みその中に塩が入っていて，汁にとけているから。,,,,,,
PAGE_016,16,2.0,,,,,,,,,みその中にある塩分が水にとけたから,,,,,,
PAGE_017,17,2.0,,,,,,,,,食塩がはいっているから,,,,,,
PAGE_018,18,2.0,,,,,,,,,,,,,,,
PAGE_019,19,2.0,,,,,,,,,みその中にある塩が水に溶けたから。,,,,,,
PAGE_020,20,2.0,,,,,,,,,塩が入っているから。,,,,,,
PAGE_021,21,2.0,,,,,,,,,塩分がみそにふくまれているから,,,,,,
PAGE_095,95,2.0,,,,,,,,,塩分がまざっているから,,,,,,
PAGE_096,96,2.0,,,,,,,,,みそが入っているから。,,,,,,
PAGE_097,97,2.0,,,,,,,,,みそをいれているから。,,,,,,
PAGE_098,98,2.0,,,,,,,,,塩分があったから。,,,,,,
PAGE_099,99,2.0,,,,,,,,,みそに塩の成分が入っているから。,,,,,,
PAGE_100,100,,,,,,,,,,,,,,,,
PAGE_101,101,,,,,,,,,,,,,,,,
PAGE_102,102,,,,,,,,,,,,,,,,
PAGE_103,103,,,,,,,,,,,,,,,,
PAGE_104,104,,,,,,,,,,,,,,,,
PAGE_105,105,,,,,,,,,,,,,,,,
PAGE_106,106,,,,,,,,,,,,,,,,
PAGE_107,107,,,,,,,,,,,,,,,,
PAGE_108,108,,,,,,,,,,,,,,,,
PAGE_109,109,,,,,,,,,,,,,,,,
PAGE_110,110,,,,,,,,,,,,,,,,
PAGE_111,111,,,,,,,,,,,,,,,,
PAGE_112,112,,,,,,,,,,,,,,,,
