"Page_ID","class","Q1_Saltwater_Response","Q1_Sugarwater_Response","Q1_Muddywater_Response","Q1_Ink_Response","Q1_MisoSoup_Response","Q1_SoySauce_Response","Q2_MisoSalty_Reason","Q3_TeaLeavesDissolve","Q3_TeaComponentsDissolve"
"1","1","true","true","false","false","true","false","しょうゆなどとけでしょっぱくなる。","false","N/A"
"2","1","true","true","false","true","true","false","N/A","N/A","N/A"
"3","1","true","true","N/A","false","true","false","みそが入っているから","N/A","N/A"
"4","1","true","true","false","false","true","true","N/A","false","true"
"5","1","true","true","false","false","true","N/A","みそが水にとける","N/A","N/A"
"6","1","true","true","false","true","true","false","N/A","いる/いない","いる/いない"
"7","1","true","true","false","false","true","false","N/A","false","true"
"8","1","true","true","false","false","true","false","みそがはいっているから","N/A","N/A"
"9","1","true","true","N/A","N/A","true","N/A","N/A","false","true"
"10","1","true","true","N/A","false","true","N/A","N/A","false","true"
"11","1","true","true","true","N/A","true","true","N/A","false","true"
"12","1","true","true","false","false","false","true","たぶんみそに塩がはいっているから","false","true"
"13","1","true","true","false","false","false","true","みそに塩か入っているからです。","false","true"
"14","1","true","true","false","N/A","N/A","true","塩が水に溶","false","true"
"15","1","true","true","true","false","true","false","はっこうしょくひんだから","false","true"
"16","1","true","true","true","false","true","false","食分が入っているから","false","true"
"17","1","true","true","false","true","true","false","N/A","false","true"
"18","1","true","true","true","true","false","false","N/A","false","true"
"19","1","true","true","false","false","true","true","N/A","true","true"
"20","1","true","true","false","false","true","false","みそが入っているから","true","true"
"21","1","true","false","false","false","false","false","みそがしょっぱい。","true","true"
"22","1","true","true","true","false","false","false","みそに食塩が入っているから","false","true"
"23","1","true","true","false","false","false","false","みそがまざっているから","false","true"
"24","1","true","true","true","true","true","false","?","false","true"
"1","4","true","true","true","false","false","false","みそしるの中にみそを使っているから みそがしょっぱい!!","false","true"
"2","4","true","true","true","false","false","false","みそしる中に、はいっているみそがしょっぱくて、そのしょっぱいのを水にととかした物だと思うからです。","false","true"
"3","4","true","true","false","false","false","true","みそがはいってるから","true","true"
"4","4","true","false","false","true","false","true","みそのせいぶんのえんみがつよい","false","true"
"5","4","true","false","false","true","false","true","目に見えない小さい塩のつぶがとけているから。","false","true"
"6","4","true","true","true","true","false","true","みその中に食塩が入っているから。","false","true"
"7","4","true","true","false","false","false","true","みそしるに入っている「みそ」に塩が入っているから。","false","true"
"8","4","true","true","true","false","false","true","塩が入ってるから","false","true"
"9","4","true","false","false","true","true","true","大豆としょうゆをまぜたものだから","false","true"
"10","4","true","true","false","false","true","true","みそしるに 入っているみそは 同じ大豆で できているしょうゆが しょっぱいから。","false","true"
"11","4","true","true","false","true","false","true","みそが入っているから","false","true"
"12","4","true","true","false","true","false","false","みそが入っていて、みその中に食塩が入っているから。","false","true"
"13","4","true","true","false","false","false","false","味のあるみそが水にとけているから","false","true"
"14","4","true","true","false","false","false","false","「みそ」をいれているから。","false","true"
"15","4","true","true","false","false","false","false","みそにしおがはいっているから","false","true"
"16","4","true","true","true","false","false","false","えんぶつがおおいものがふくまれているから","false","true"
"17","4","true","true","true","true","true","false","N/A","false","true"
"18","4","true","true","true","N/A","true","false","みそのしょっぱさだけがしるにしみこんでいるから。","false","true"
"19","4","true","true","false","false","true","false","みそがはいってるから","false","true"
"20","4","true","true","false","false","true","false","みそがはいっているから","false","true"
"21","4","true","true","false","false","true","false","みそがはいから。","false","true"
"22","4","true","true","false","false","true","false","みそに塩が入っているから？","false","true"
"23","4","true","true","true","false","true","false","食塩水をベースで作ったから","false","true"
"24","4","true","true","false","false","true","false","みそがしょっぱいから。","false","true"
"25","4","true","true","true","false","true","false","みそが入っていてみそはしょっぱいと思う。","false","true"
"1","2","true","true","false","false","true","false","みそにしおの成分が、入っているから。","false","true"
"2","2","true","true","false","false","true","false","塩分がたくさんふくまれているから。","false","true"
"3","2","true","true","false","false","false","false","みその中に塩が入っているから。","false","true"
"4","2","true","true","false","false","false","false","食塩がはいはから","true","true"
"5","2","true","true","true","false","true","false","みそから出た成分がとけてしょっぱくなるっ.","false","true"
"6","2","true","true","true","false","true","false","みそがとけたから","false","true"
"7","2","true","true","false","false","true","false","みそしるがとけたから。","false","true"
"8","2","true","true","false","false","true","false","みそがはいっているから","false","true"
"9","2","true","true","false","false","true","false","みそが入っているから。","false","true"
"10","2","true","true","false","false","false","false","N/A","false","true"
"11","2","true","true","false","false","false","false","みそに塩分がふくまれているから。","false","true"
"12","2","true","true","false","false","false","false","塩が入っているから。","false","true"
"13","2","true","true","false","false","true","true","N/A","false","true"
"14","2","false","true","true","true","true","true","みそのつぶがとけているから","false","true"
"15","2","true","true","true","true","true","true","みその中にある塩分が水にとけているから","false","true"
"16","2","true","true","false","true","true","true","みそに塩が入っているから。","false","true"
"17","2","true","true","false","false","false","true","塩が入っているから","false","true"
"18","2","true","true","false","false","false","true","みそに塩が入っているから","false","true"
"19","2","true","true","false","false","false","true","しおがはいっているから","false","true"
"20","2","true","true","false","false","false","false","N/A","false","true"
"21","2","true","true","false","false","false","false","みその中に入っている塩が水にとけているから。","false","true"
"22","2","true","true","false","false","true","false","塩分がまざっているから","true","false"
"23","2","true","true","false","false","false","false","みその入れすぎ。","false","true"
"24","2","true","true","false","false","true","true","塩が入っているから。","false","true"
"25","2","true","true","false","false","false","true","塩が入っているから","true","false"
"26","2","true","true","false","false","false","true","下に塩がたまるから","N/A","N/A"
"1","3","true","true","false","false","true","false","みその中に=","false","true"
"2","3","true","true","false","false","false","true","みそにしおがはいっている","false","true"
"3","3","true","true","false","false","false","true","みそに塩が入っているから","false","true"
"4","3","true","true","false","false","true","true","みそが入っているから","true","true"
"5","3","true","true","false","false","true","true","塩がとかされているから。","false","true"
"6","3","true","true","false","false","false","true","食塩が含まれているから","false","true"
"7","3","true","true","false","false","false","true","塩 がはいっているから とけている
でもあんまりしょっぱくない","false","true"
"8","3","true","true","false","false","false","true","みそのなかにしょっぱくなるせいぶんがはいっているから","false","true"
"9","3","true","true","false","false","false","true","みそをつかっていて、しおもつかっているから","false","true"
"10","3","true","true","false","false","false","true","みそが入っているから","false","true"
"11","3","true","true","false","false","false","true","N/A","false","true"
"12","3","true","true","false","false","false","true","みその中に食塩が入っているから","false","true"
"13","3","true","true","false","false","false","true","みその中に食塩が入っている？","false","true"
"14","3","true","true","false","true","false","true","塩が入っているから","false","true"
"15","3","true","true","false","false","true","true","食塩がはいっているから。","false","true"
"16","3","true","true","false","false","true","true","塩が入っているから","false","true"
"17","3","true","true","false","false","true","true","みそがはいっているから","false","true"
"18","3","true","true","false","false","true","true","N/A","false","true"
"19","3","true","true","false","false","true","true","みそを入れているから","false","true"
"20","3","true","true","true","false","false","false","みそにこぶがとけてるから","false","true"
"21","3","true","true","true","false","false","false","塩をとがしてつくっているから","false","true"
"22","3","true","true","false","false","false","false","塩が入っているから","false","true"
"23","3","true","true","false","false","false","false","食塩が入っているから。
みそが入っているから。","false","true"
"24","3","true","true","false","false","false","false","みそが入っているから","false","true"