Page_ID,Excel_ID,class,Q1_Saltwater_Response,Q1_Sugarwater_Response,Q1_Muddywater_Response,Q1_Ink_Response,Q1_MisoSoup_Response,Q1_SoySauce_Response,Q3_TeaLeavesDissolve,Q3_TeaComponentsDissolve,Q2_MisoSalty_Reason
PAGE_001,1,3.0,,,,,,,,,みその中に
PAGE_002,2,3.0,,,,,,,,,みそに塩が入っている
PAGE_003,3,3.0,,,,,,,,,みそに塩が入っているから
PAGE_004,4,3.0,,,,,,,,,みそが入っているから
PAGE_005,5,3.0,,,,,,,,,塩が使われているから
PAGE_006,6,3.0,,,,,,,,,食塩が含まれているから
PAGE_007,7,3.0,,,,,,,,,塩が溶けているから
PAGE_008,8,3.0,,,,,,,,,みその中にしょっぱくなる成分が入っているから
PAGE_009,9,3.0,,,,,,,,,みそを使っていて，塩も使っているから
PAGE_010,10,3.0,,,,,,,,,みそが入っているから
PAGE_011,11,3.0,,,,,,,,,
PAGE_012,12,3.0,,,,,,,,,みその中に食塩が入っているから
PAGE_013,13,3.0,,,,,,,,,みその中に食塩が入っている
PAGE_014,14,3.0,,,,,,,,,塩が入っているから
PAGE_015,15,3.0,,,,,,,,,食塩が入っているから
PAGE_016,16,3.0,,,,,,,,,塩が入っているから
PAGE_017,17,3.0,,,,,,,,,みそが入っているから
PAGE_018,18,3.0,,,,,,,,,
PAGE_019,19,3.0,,,,,,,,,みそを入れているから
PAGE_020,20,3.0,,,,,,,,,みそに塩が入っているから
PAGE_021,21,3.0,,,,,,,,,塩を溶かして作っているから
PAGE_022,22,3.0,,,,,,,,,塩が入っているから
PAGE_023,23,3.0,,,,,,,,,食塩とみそが入っているから
PAGE_024,24,3.0,,,,,,,,,みそが入っているから
PAGE_001,1,1.0,,,,,,,,,しょうゆなどがとけてしょっぱくなる。
PAGE_002,2,1.0,,,,,,,,,
PAGE_003,3,1.0,,,,,,,,,みそが入っているから
PAGE_004,4,1.0,,,,,,,,,
PAGE_005,5,1.0,,,,,,,,,みそが水にとける
PAGE_006,6,1.0,,,,,,,,,
PAGE_007,7,1.0,,,,,,,,,
PAGE_008,8,1.0,,,,,,,,,みそが入っているから
PAGE_009,9,1.0,,,,,,,,,
PAGE_010,10,1.0,,,,,,,,,
PAGE_011,11,1.0,,,,,,,,,
PAGE_012,12,1.0,,,,,,,,,たぶんみぞに塩がはいっているから
PAGE_013,13,1.0,,,,,,,,,みそに塩が入っているからです。
PAGE_014,14,1.0,,,,,,,,,塩が水に溶
PAGE_015,15,1.0,,,,,,,,,はっこう食品だから
PAGE_016,16,1.0,,,,,,,,,食分が入っているから
PAGE_017,17,1.0,,,,,,,,,
PAGE_018,18,1.0,,,,,,,,,
PAGE_019,19,1.0,,,,,,,,,
PAGE_020,20,1.0,,,,,,,,,みそが入っているから。
PAGE_021,21,1.0,,,,,,,,,みそがしょっぱいから。
PAGE_022,22,1.0,,,,,,,,,みそに食塩が入っているから
PAGE_023,23,1.0,,,,,,,,,みそがまざっているから
PAGE_024,24,1.0,,,,,,,,,？
PAGE_049,49,4.0,,,,,,,,,みそ汁の中にみそを使っているから
PAGE_050,50,4.0,,,,,,,,,みそ汁の中に入っているみそがしょっぱくて、そのしょっぱいのを水に溶かした物だと思う
PAGE_051,51,4.0,,,,,,,,,みそがはいってるから
PAGE_052,52,4.0,,,,,,,,,みそのせいぶんのさんみが強い
PAGE_053,53,4.0,,,,,,,,,目に見えない小さい塩の粒がとけているから
PAGE_054,54,4.0,,,,,,,,,みその中に食塩が入っているから
PAGE_055,55,4.0,,,,,,,,,みそしるに入っているみそに塩が入っているから
PAGE_056,56,4.0,,,,,,,,,塩が入っているから
PAGE_057,57,4.0,,,,,,,,,大豆としょうゆをまぜたものだから
PAGE_058,58,4.0,,,,,,,,,みそしるにはいっているみそは、同じ大豆でできているしょうゆがしょっぱいから
PAGE_059,59,4.0,,,,,,,,,みそが入っているから。
PAGE_060,60,4.0,,,,,,,,,みそが入っていて、みその中に食塩が入っているから
PAGE_061,61,4.0,,,,,,,,,味のあるみそが水にとけているから
PAGE_062,62,4.0,,,,,,,,,みそをいれているから
PAGE_063,63,4.0,,,,,,,,,みそに塩が入っているから
PAGE_064,64,4.0,,,,,,,,,えんぶんが多いものがふくまれているから
PAGE_065,65,4.0,,,,,,,,,なし
PAGE_066,66,4.0,,,,,,,,,みそのしょっぱさだけがしるにしみているから
PAGE_067,67,4.0,,,,,,,,,みそが入っているから。
PAGE_068,68,4.0,,,,,,,,,みそがはいっているから
PAGE_069,69,4.0,,,,,,,,,みそがこいから
PAGE_070,70,4.0,,,,,,,,,みそに塩が入っているからです。
PAGE_071,71,4.0,,,,,,,,,食塩水をベースで作ったから
PAGE_072,72,4.0,,,,,,,,,みそがしょっぱいから。
PAGE_073,73,4.0,,,,,,,,,みそが入っていてみそはしょっぱいからしょっぱいとおもった
PAGE_001,1,2.0,,,,,,,,,みそに塩の成分が入っているから。
PAGE_002,2,2.0,,,,,,,,,塩分がたくさん含まれているから
PAGE_003,3,2.0,,,,,,,,,みその中に塩が入ってるから。
PAGE_004,4,2.0,,,,,,,,,食塩がはいるから
PAGE_005,5,2.0,,,,,,,,,みそから出た成分がとけてしょっぱくなる。
PAGE_006,6,2.0,,,,,,,,,みそがとけたから
PAGE_007,7,2.0,,,,,,,,,みそがとけたから。
PAGE_008,8,2.0,,,,,,,,,みそがはいっているから
PAGE_009,9,2.0,,,,,,,,,みそが入っているから。
PAGE_010,10,2.0,,,,,,,,,
PAGE_011,11,2.0,,,,,,,,,みそに塩分がふくまれているから。
PAGE_012,12,2.0,,,,,,,,,塩が入っているから。
PAGE_013,13,2.0,,,,,,,,,
PAGE_014,14,2.0,,,,,,,,,みそしるのつくりかたがちがうから
PAGE_015,15,2.0,,,,,,,,,みその中にある塩分が水にとけているから
PAGE_016,16,2.0,,,,,,,,,みそに塩が入っているから。
PAGE_017,17,2.0,,,,,,,,,塩が入っているから
PAGE_018,18,2.0,,,,,,,,,みそに塩が入っているから
PAGE_019,19,2.0,,,,,,,,,塩が入っているから
PAGE_020,20,2.0,,,,,,,,,
PAGE_021,21,2.0,,,,,,,,,みその中に入っている塩が水に溶けているから。
PAGE_022,22,2.0,,,,,,,,,塩分がまざっているから
PAGE_023,23,2.0,,,,,,,,,みその入れすぎ。
PAGE_024,24,2.0,,,,,,,,,塩が入っているから。
PAGE_025,25,2.0,,,,,,,,,塩が入っているから
PAGE_026,26,2.0,,,,,,,,,下に塩がたまるから
PAGE_100,100,,,,,,,,,,
PAGE_101,101,,,,,,,,,,
PAGE_102,102,,,,,,,,,,
PAGE_103,103,,,,,,,,,,
PAGE_104,104,,,,,,,,,,
PAGE_105,105,,,,,,,,,,
PAGE_106,106,,,,,,,,,,
PAGE_107,107,,,,,,,,,,
PAGE_108,108,,,,,,,,,,
PAGE_109,109,,,,,,,,,,
PAGE_110,110,,,,,,,,,,
PAGE_111,111,,,,,,,,,,
PAGE_112,112,,,,,,,,,,
